page,text,x0,y0,x1,y1,source
1,3,4472,921,4505,964,ocr
1,W16x26,4509,915,4645,964,ocr
1,(6,4671,910,4704,957,ocr
1,dz,3256,968,3336,1023,ocr
1,=,4212,968,4244,1005,ocr
1,=,4472,968,4505,1005,ocr
1,2,4472,1009,4505,1049,ocr
1,S227,3837,1054,3951,1109,ocr
1,|,1142,1122,1147,1127,ocr
1,Se,2560,1079,2639,1117,ocr
1,Ae,3256,1079,3336,1117,ocr
1,W10x26,1392,1103,1539,1173,ocr
1,oP,2215,1119,2295,1139,ocr
1,op,2560,1119,2639,1139,ocr
1,op,2904,1119,2984,1139,ocr
1,TYP,3678,1131,3737,1163,ocr
1,ON,3761,1131,3805,1163,ocr
1,AT,6537,1109,6573,1144,ocr
1,CORNICE,6594,1109,6728,1144,ocr
1,W16x26,2346,1188,2475,1220,ocr
1,(12),2501,1182,2569,1229,ocr
1,¥,2591,1239,2606,1259,ocr
1,4,4002,1237,4025,1273,ocr
1,W10x17,3652,1363,3780,1395,ocr
1,(6),3806,1357,3853,1404,ocr
1,C10x15.3,5037,1374,5187,1458,ocr
1,W12x26,6535,1399,6664,1432,ocr
1,STUB,6689,1399,6771,1432,ocr
1,=,3334,1447,3366,1487,ocr
1,W10x17,4241,1467,4370,1499,ocr
1,(8),4395,1461,4443,1508,ocr
1,W16x26,2481,1513,2610,1599,ocr
1,(13),2635,1513,2700,1576,ocr
1,W10x17,3634,1531,3762,1563,ocr
1,(8),3788,1525,3835,1572,ocr
1,W14x22,5431,1531,5559,1563,ocr
1,(10),5585,1525,5654,1572,ocr
1,a,4069,1588,4116,1622,ocr
1,Wioxt7,2291,1633,2420,1666,ocr
1,(4,2460,1633,2480,1666,ocr
1,C6x8.2,6532,1611,6646,1643,ocr
1,BETWEEN,6672,1611,6817,1643,ocr
1,THIRD,6841,1611,6935,1643,ocr
1,FLOOR,6961,1611,7065,1643,ocr
1,BENT,492,1685,574,1717,ocr
1,STRINGER,597,1685,753,1717,ocr
1,(4),2446,1628,2457,1675,ocr
1,AND,6532,1658,6598,1690,ocr
1,ROOF,6623,1658,6711,1690,ocr
1,FOR,6735,1658,6797,1690,ocr
1,SHELF,6822,1658,6924,1690,ocr
1,ANGLE,6945,1658,7050,1690,ocr
1,BY,492,1731,532,1764,ocr
1,STAIR,555,1731,642,1764,ocr
1,VENDOR,664,1731,796,1764,ocr
1,"SUPPORT,",6532,1710,6693,1782,ocr
1,TYP,6717,1710,6776,1742,ocr
1,OF,6800,1710,6843,1742,ocr
1,"5,",6866,1710,6894,1748,ocr
1,SEE,6920,1710,6981,1742,ocr
1,>,797,1828,858,1907,ocr
1,W10x17,3634,1861,3762,1893,ocr
1,(8),3788,1856,3835,1903,ocr
1,Wi4x22_,5431,1833,5559,1866,ocr
1,(11),5585,1828,5654,1875,ocr
1,at,1142,1895,1189,1989,ocr
1,-----,1266,1930,1402,1938,ocr
1,COLUMN,4523,1924,4657,1957,ocr
1,UP.,4684,1924,4736,1957,ocr
1,(4),2446,1955,2493,2002,ocr
1,STEEL,4224,1976,4322,2009,ocr
1,SUBCONTRACTOR’S,4344,1971,4656,2009,ocr
1,W16x26,1252,2017,1384,2049,ocr
1,W10,3545,2028,3612,2061,ocr
1,COL,3637,2028,3701,2061,ocr
1,BELOW,3725,2028,3833,2061,ocr
1,ENGINEER,4224,2023,4383,2056,ocr
1,TO,4405,2023,4446,2056,ocr
1,DESIGN,4472,2023,4586,2056,ocr
1,COLUMN,4612,2023,4746,2056,ocr
1,(4),1407,2067,1454,2114,ocr
1,SPLICE,4224,2070,4337,2103,ocr
1,TO,4358,2070,4399,2103,ocr
1,W10,4422,2070,4490,2103,ocr
1,BELOW,4516,2070,4624,2103,ocr
1,FOR,4649,2070,4711,2103,ocr
1,15,4224,2122,4262,2155,ocr
1,K-FT,4287,2122,4373,2155,ocr
1,MOMENT,4397,2122,4532,2155,ocr
1,(SERVICE),4555,2117,4716,2164,ocr
1,W12x26,6535,2133,6664,2165,ocr
1,STUB,6689,2133,6771,2165,ocr
1,W16x26,2481,2203,2610,2235,ocr
1,(11),2635,2197,2704,2244,ocr
1,*,3348,2191,3363,2212,ocr
1,W16x26,4565,2200,4694,2233,ocr
1,(9),4720,2195,4767,2242,ocr
1,W16x26,5702,2203,5831,2236,ocr
1,(6),5856,2198,5903,2245,ocr
1,-,817,2250,838,2253,ocr
1,—,6551,2220,6613,2281,ocr
1,|,1173,2364,1177,2387,ocr
1,W10x17,1391,2352,1519,2384,ocr
1,(6),1545,2347,1592,2394,ocr
1,(_3_\,1653,2337,1767,2386,ocr
1,~,1940,2380,1972,2399,ocr
1,W18x35,2481,2353,2610,2385,ocr
1,(10),2635,2348,2704,2395,ocr
1,W10x17,3634,2354,3762,2386,ocr
1,(6),3788,2349,3835,2396,ocr
1,W14x22,4565,2355,4694,2387,ocr
1,(8),4720,2350,4767,2397,ocr
1,|,4813,2354,4816,2450,ocr
1,W12x19,5702,2344,5830,2377,ocr
1,(6),5856,2339,5903,2386,ocr
1,W16x26,2481,2417,2610,2449,ocr
1,«,2633,2427,2648,2447,ocr
1,W16x26,3613,2396,3762,2463,ocr
1,W10,4201,2400,4268,2433,ocr
1,COL,4293,2400,4357,2433,ocr
1,BELOW,4381,2400,4489,2433,ocr
1,W14x22,5524,2415,5653,2447,ocr
1,(6),5679,2409,5726,2456,ocr
1,(6),1642,2453,1689,2500,ocr
1,(32),2325,2484,2394,2531,ocr
1,(8),3788,2482,3835,2529,ocr
1,0),5208,2482,5276,2529,ocr
1,12x20.7,5572,2482,5703,2515,ocr
1,FLAT,5729,2482,5801,2515,ocr
1,Wi0x12,5653,2549,5781,2581,ocr
1,=,4069,2600,4116,2611,ocr
1,W14x22,6487,2581,6616,2613,ocr
1,(6,6657,2581,6675,2613,ocr
1,+k,1924,2663,2007,2684,ocr
1,=,1396,2675,1429,2700,ocr
1,W12x14,1554,2675,1683,2708,ocr
1,8,3334,2672,3365,2731,ocr
1,|,4813,2654,4816,2750,ocr
1,HSS6x6x%,6487,2660,6655,2703,ocr
1,LOW,6679,2665,6745,2698,ocr
1,a,1284,2721,1320,2791,ocr
1,Ss,5488,2739,5596,2780,ocr
1,=,3334,2775,3366,2801,ocr
1,=,4075,2775,4107,2801,ocr
1,|,4813,2767,4816,2788,ocr
1,a,5488,2782,5521,2820,ocr
1,(c)-,564,2830,797,2994,ocr
1,|,1827,2804,1830,2900,ocr
1,W21x50_(32),2171,2858,2394,2905,ocr
1,W10x17,3634,2861,3762,2894,ocr
1,(8),3788,2856,3835,2903,ocr
1,|,4813,2804,4816,2900,ocr
1,W21x44,5054,2861,5183,2894,ocr
1,(32),5208,2856,5276,2903,ocr
1,°,5488,2844,5521,2864,ocr
1,~,817,2911,838,2914,ocr
1,~,967,2911,988,2914,ocr
1,!,1137,3004,1142,3083,ocr
1,|,1827,2954,1830,3050,ocr
1,S,1975,3019,2007,3070,ocr
1,|,4813,2954,4816,3050,ocr
1,~,5825,3030,5857,3068,ocr
1,C6x8.2,6488,3024,6602,3056,ocr
1,HANGER,6627,3024,6756,3056,ocr
1,W/,6780,3019,6829,3066,ocr
1,BRACE,6638,3079,6743,3112,ocr
1,N,1975,3112,2007,3149,ocr
1,qa,5488,3116,5521,3136,ocr
1,=,5564,3120,5596,3129,ocr
1,=,5825,3120,5857,3129,ocr
1,W21x55,2171,3149,2300,3181,ocr
1,|,4813,3104,4816,3200,ocr
1,W14x22,6486,3166,6614,3199,ocr
1,(12),6640,3161,6708,3208,ocr
1,W10x17,3634,3214,3762,3246,ocr
1,(8),3788,3208,3835,3255,ocr
1,W21x50,5054,3214,5182,3246,ocr
1,(36),5208,3208,5276,3255,ocr
1,°,5488,3199,5521,3219,ocr
1,L4,1137,3257,1177,3292,ocr
1,~,1876,3226,2001,3318,ocr
1,—,4332,3288,4450,3301,ocr
1,HSS6x6x%,6487,3260,6655,3298,ocr
1,LOW,6679,3260,6745,3292,ocr
1,=,1366,3299,1398,3308,ocr
1,=,1791,3302,1823,3311,ocr
1,=,2032,3299,2064,3308,ocr
1,=,4069,3321,4116,3333,ocr
1,PROVIDE],4675,3301,4812,3333,ocr
1,REINFORCEMENT,4837,3301,5106,3333,ocr
1,=,1366,3313,1398,3338,ocr
1,=,1791,3316,1823,3341,ocr
1,=,2032,3313,2064,3338,ocr
1,>,4075,3334,4107,3354,ocr
1,=,1975,3356,2007,3376,ocr
1,=,4075,3363,4107,3373,ocr
1,AT,4675,3347,4713,3380,ocr
1,ALL,4734,3347,4792,3380,ocr
1,OPENINGS,4813,3347,4978,3388,ocr
1,PER,5004,3347,5066,3380,ocr
1,W21x55,2174,3362,2303,3394,ocr
1,(7),2329,3357,2397,3404,ocr
1,GUARDRAIL,6487,3359,6666,3391,ocr
1,POST,6690,3359,6773,3391,ocr
1,|,1137,3381,1141,3461,ocr
1,|,1173,3381,1177,3461,ocr
1,x,1363,3407,1396,3459,ocr
1,x,1644,3407,1677,3459,ocr
1,|,1827,3404,1830,3500,ocr
1,=,3334,3391,3366,3430,ocr
1,BE,6487,3405,6528,3438,ocr
1,DESIGNED,6552,3405,6711,3438,ocr
1,BY,6737,3405,6777,3438,ocr
1,NOTES,7076,3390,7158,3476,ocr
1,STEEL,6487,3452,6585,3485,ocr
1,NOTES:,7072,3449,7193,3478,ocr
1,=,811,3477,844,3514,ocr
1,228,1215,3476,1344,3541,ocr
1,=,1363,3482,1396,3507,ocr
1,1.,7060,3469,7086,3540,ocr
1,TOP,7246,3489,7309,3522,ocr
1,OF,7334,3489,7376,3522,ocr
1,CONCRETE,7399,3489,7570,3522,ocr
1,SLAB,7594,3489,7673,3522,ocr
1,ELEVATION,7699,3489,7865,3522,ocr
1,IS,7892,3489,7919,3522,ocr
1,AT,7941,3489,7980,3522,ocr
1,DATUM,8257,3489,8361,3522,ocr
1,UNLESS,8388,3489,8513,3522,ocr
1,NOTED,8539,3489,8643,3522,ocr
1,"=,",3318,3510,3366,3580,ocr
1,—HSS4x4x%,5643,3535,5811,3573,ocr
1,SCREEN,5834,3535,5962,3568,ocr
1,"POST,",5989,3535,6080,3573,ocr
1,=,6901,3534,6933,3551,ocr
1,ON,7245,3539,7289,3571,ocr
1,PLAN,7315,3539,7395,3571,ocr
1,FROM,7421,3539,7508,3571,ocr
1,DATUM.,7535,3539,7650,3571,ocr
1,W21x55_(37),2171,3563,2394,3610,ocr
1,W21x50_(36),5054,3561,5276,3608,ocr
1,TYPICAL.,5643,3578,5780,3611,ocr
1,+,1644,3641,1677,3679,ocr
1,_,1975,3667,2007,3686,ocr
1,ARCHITECTURAL,5740,3625,5999,3658,ocr
1,SIGNED,6487,3645,6604,3678,ocr
1,AND,6627,3645,6692,3678,ocr
1,SEALED,6716,3645,6836,3678,ocr
1,&,6901,3633,6933,3672,ocr
1,2.,7054,3622,7105,3691,ocr
1,ELEVATION,7245,3638,7411,3671,ocr
1,TOP,7434,3638,7497,3671,ocr
1,OF,7522,3638,7565,3671,ocr
1,STEEL,7588,3638,7685,3671,ocr
1,BEAMS,7709,3638,7815,3671,ocr
1,5%”,7840,3633,7898,3676,ocr
1,BELOW,7922,3638,8031,3671,ocr
1,TOP,8052,3638,8115,3671,ocr
1,OF,8140,3638,8183,3671,ocr
1,SLAB,8205,3638,8284,3671,ocr
1,UNLESS,8310,3638,8436,3671,ocr
1,NOTED,8461,3638,8565,3671,ocr
1,ON,8840,3638,8883,3671,ocr
1,|,1173,3691,1177,3742,ocr
1,|,1827,3704,1830,3800,ocr
1,|,4813,3704,4816,3800,ocr
1,CALCULATIONS,6487,3692,6723,3724,ocr
1,PLAN,7245,3685,7324,3717,ocr
1,FROM,7351,3685,7437,3717,ocr
1,DATUM.,7464,3685,7579,3717,ocr
1,=,1363,3745,1396,3770,ocr
1,=,1644,3745,1677,3770,ocr
1,SHOP,6487,3739,6576,3771,ocr
1,DRAWINGS.,6602,3739,6774,3771,ocr
1,"GUARDRAIL,",2673,3768,2859,3806,ocr
1,SEE,2885,3768,2946,3801,ocr
1,1/S.222,2973,3763,3109,3810,ocr
1,FOR,3135,3768,3197,3801,ocr
1,TYPICAL,6471,3753,6614,3824,ocr
1,3.,7054,3755,7105,3826,ocr
1,DENOTES,7524,3779,7670,3811,ocr
1,CHANGE,7695,3779,7825,3811,ocr
1,IN,7850,3779,7878,3811,ocr
1,FLOOR,7905,3779,8009,3811,ocr
1,ELEVATION.,8034,3779,8211,3811,ocr
1,03.14.2025,9353,3787,9546,3815,ocr
1,ISSUED,9619,3786,9759,3815,ocr
1,FOR,9775,3786,9855,3815,ocr
1,BID,9869,3787,9929,3815,ocr
1,W12x14,1451,3802,1576,3872,ocr
1,REQUIREMENTS,2673,3797,2918,3868,ocr
1,|,1827,3854,1830,3950,ocr
1,(32),2325,3915,2394,3962,ocr
1,(6),3788,3913,3835,3960,ocr
1,|,4813,3854,4816,3950,ocr
1,(30),5208,3913,5276,3960,ocr
1,5,5488,3886,5521,3921,ocr
1,C6x8.2,6495,3874,6608,3906,ocr
1,HANGER,6634,3874,6763,3906,ocr
1,W/,6786,3869,6835,3915,ocr
1,"4,",7076,3878,7105,3910,ocr
1,(6),7374,3873,7451,3957,ocr
1,DENOTES,7459,3856,7613,3961,ocr
1,W12x19,7642,3878,7770,3910,ocr
1,STEEL,7795,3878,7893,3910,ocr
1,BEAM,7916,3878,8000,3910,ocr
1,WITH,8025,3878,8098,3910,ocr
1,(6),8124,3873,8171,3920,ocr
1,34”,8194,3872,8242,3916,ocr
1,DIAMETER,8266,3878,8419,3910,ocr
1,x,8444,3887,8460,3910,ocr
1,LONG,8575,3878,8659,3910,ocr
1,COMPOSITE,8684,3878,8868,3910,ocr
1,UNION,9356,3898,9536,3947,ocr
1,CITY,9560,3898,9690,3947,ocr
1,PUBLIC,9713,3898,9918,3947,ocr
1,LIBRARY,9941,3899,10187,3946,ocr
1,x,2241,3930,2257,3953,ocr
1,x,3703,3928,3719,3951,ocr
1,x,5123,3928,5139,3951,ocr
1,i,5440,3937,5453,3950,ocr
1,7,817,3968,838,3971,ocr
1,=,1975,3985,2007,4004,ocr
1,|,1137,4000,1141,4079,ocr
1,|,1827,4004,1830,4100,ocr
1,5.,7066,4010,7095,4073,ocr
1,SPAN,7773,4024,7857,4056,ocr
1,OF,7883,4024,7926,4056,ocr
1,2%”,7948,4018,8006,4062,ocr
1,NORMAL,8031,4024,8163,4056,ocr
1,WEIGHT,8184,4024,8303,4056,ocr
1,CONCRETE,8326,4024,8497,4056,ocr
1,REINFORCED,8522,4024,8724,4056,ocr
1,WITH,8748,4024,8821,4056,ocr
1,&,1265,4064,1297,4137,ocr
1,!,6359,4073,6363,4124,ocr
1,6x6—,7609,4073,7694,4106,ocr
1,W2.0xW2.0,7718,4073,7894,4106,ocr
1,WWR,7918,4073,7990,4106,ocr
1,OVER,8015,4073,8099,4106,ocr
1,3”,8124,4068,8159,4106,ocr
1,20,8182,4073,8223,4106,ocr
1,GA,8248,4073,8289,4106,ocr
1,COMPOSITE,8312,4073,8496,4106,ocr
1,GALVANIZED,8520,4073,8713,4106,ocr
1,METAL,8738,4073,8838,4106,ocr
1,FLOOR,8861,4073,8965,4106,ocr
1,|,1827,4117,1830,4138,ocr
1,|,4813,4117,4816,4138,ocr
1,g,5488,4116,5521,4175,ocr
1,!,6359,4129,6363,4180,ocr
1,DECK.TOTAL,7609,4128,7802,4161,ocr
1,SLAB,7824,4128,7904,4161,ocr
1,DEPTH,7929,4128,8031,4161,ocr
1,=,8058,4140,8081,4153,ocr
1,5,1975,4177,2007,4214,ocr
1,W21x44,2171,4197,2301,4229,ocr
1,(27),2325,4192,2394,4239,ocr
1,W10x17,3622,4195,3750,4227,ocr
1,(8),3776,4189,3823,4237,ocr
1,(27),5208,4189,5276,4237,ocr
1,5,5488,4177,5521,4214,ocr
1,=,823,4232,855,4241,ocr
1,4,6346,4214,6363,4248,ocr
1,6.,7054,4201,7104,4271,ocr
1,DENOTES,7620,4222,7766,4254,ocr
1,MOMENT,7792,4222,7927,4254,ocr
1,"CONNECTION,",7949,4222,8166,4260,ocr
1,DETAILED,8192,4222,8338,4254,ocr
1,TO,8361,4222,8401,4254,ocr
1,DEVELOP,8427,4222,8571,4254,ocr
1,THE,8593,4222,8655,4254,ocr
1,FULL,8680,4222,8758,4254,ocr
1,MOMENT,8782,4222,8917,4254,ocr
1,!,1827,4267,1829,4288,ocr
1,CAPACITY,7619,4269,7770,4301,ocr
1,OF,7793,4269,7836,4301,ocr
1,THE,7856,4269,7918,4301,ocr
1,BEAM,7943,4269,8026,4301,ocr
1,IN,8053,4269,8081,4301,ocr
1,ADDITION,8105,4269,8249,4301,ocr
1,TO,8273,4269,8313,4301,ocr
1,THE,8336,4269,8398,4301,ocr
1,STANDARD,8422,4269,8588,4301,ocr
1,SHEAR,8612,4269,8717,4301,ocr
1,CONNECTION.,8742,4269,8958,4301,ocr
1,324,9353,4250,9415,4278,ocr
1,43rd,9427,4250,9503,4278,ocr
1,STREET,9519,4249,9671,4278,ocr
1,UNION,10206,4250,10326,4279,ocr
1,"CITY,",10343,4250,10437,4284,ocr
1,|,1137,4310,1142,4389,ocr
1,|,1173,4310,1177,4389,ocr
1,|,1827,4304,1830,4400,ocr
1,LOW,2634,4326,2699,4358,ocr
1,LOW,3813,4327,3879,4360,ocr
1,LOW,4666,4328,4754,4382,ocr
1,|,4723,4318,4756,4416,ocr
1,|,4813,4304,4816,4400,ocr
1,7,7076,4365,7095,4397,ocr
1,ALL,7245,4365,7302,4398,ocr
1,WIDE,7324,4365,7401,4398,ocr
1,FLANGE,7426,4365,7547,4398,ocr
1,SHAPES,7570,4365,7697,4398,ocr
1,SHALL,7721,4365,7822,4398,ocr
1,BE,7846,4365,7886,4398,ocr
1,OR,8128,4365,8171,4398,ocr
1,ASTM,8194,4365,8276,4398,ocr
1,A992,8300,4365,8384,4398,ocr
1,GRADE,8408,4365,8514,4398,ocr
1,50,8538,4365,8579,4398,ocr
1,(50,8604,4360,8659,4407,ocr
1,KSI,8685,4365,8733,4398,ocr
1,YIELD),8757,4360,8859,4407,ocr
1,+=,1269,4374,1344,4397,ocr
1,;,2003,4382,2010,4388,ocr
1,:,3987,4375,3994,4382,ocr
1,+,5356,4373,5389,4393,ocr
1,;,5509,4382,5516,4388,ocr
1,.,7098,4391,7105,4398,ocr
1,-,7995,4381,8018,4386,ocr
1,.,8864,4391,8870,4398,ocr
1,|,2733,4385,2737,4466,ocr
1,Omdex,9532,4381,9791,4437,ocr
1,Incorporated,9834,4381,10341,4460,ocr
1,W14x26,1530,4471,1659,4504,ocr
1,(8),1684,4466,1731,4513,ocr
1,8,3516,4457,3548,4499,ocr
1,|,3917,4483,3971,4519,ocr
1,(8),5886,4470,5933,4517,ocr
1,{,6346,4450,6363,4513,ocr
1,8.,7054,4443,7105,4514,ocr
1,(#XXk),7245,4459,7349,4506,ocr
1,DENOTES,7375,4464,7521,4497,ocr
1,XX,7546,4464,7586,4497,ocr
1,kip,7612,4464,7656,4506,ocr
1,SERVICE,7681,4464,7815,4497,ocr
1,AXIAL,7836,4464,7925,4497,ocr
1,LOAD,7949,4464,8029,4497,ocr
1,(T/C).,8055,4459,8154,4506,ocr
1,DESIGN,8181,4464,8296,4497,ocr
1,CONNECTION,8321,4464,8527,4497,ocr
1,FOR,8554,4464,8616,4497,ocr
1,THE,8639,4464,8701,4497,ocr
1,GIVEN,8724,4464,8815,4497,ocr
1,AXIAL,8839,4464,8928,4497,ocr
1,Consulting,9532,4452,9933,4526,ocr
1,Engineers,9989,4452,10362,4526,ocr
1,LOAD,7245,4514,7325,4546,ocr
1,IN,7351,4514,7379,4546,ocr
1,ADDITION,7402,4514,7547,4546,ocr
1,TO,7570,4514,7611,4546,ocr
1,THE,7634,4514,7696,4546,ocr
1,STANDARD,7719,4514,7885,4546,ocr
1,SHEAR,7910,4514,8015,4546,ocr
1,CONNECTION.,8040,4514,8256,4546,ocr
1,WHERE,8281,4514,8393,4546,ocr
1,NO,8418,4514,8462,4546,ocr
1,AXIAL,8484,4514,8573,4546,ocr
1,LOAD,8597,4514,8677,4546,ocr
1,IS,8703,4514,8730,4546,ocr
1,INDICATED,8755,4514,8917,4546,ocr
1,W12x14,1508,4538,1655,4608,ocr
1,W12x14,5767,4537,5896,4608,ocr
1,|,6359,4574,6363,4626,ocr
1,ON,7245,4561,7289,4593,ocr
1,"PLAN,",7315,4561,7405,4598,ocr
1,DESIGN,7432,4561,7547,4593,ocr
1,FOR,7574,4561,7636,4593,ocr
1,A,7658,4561,7680,4593,ocr
1,10k,7706,4561,7762,4593,ocr
1,AXIAL,7784,4561,7872,4593,ocr
1,LOAD,7896,4561,7976,4593,ocr
1,AS,7999,4561,8040,4593,ocr
1,PER,8065,4561,8128,4593,ocr
1,THE,8150,4561,8212,4593,ocr
1,GENERAL,8236,4561,8383,4593,ocr
1,NOTES.,8406,4561,8519,4593,ocr
1,W14x22,3442,4625,3570,4657,ocr
1,(6),3596,4619,3643,4666,ocr
1,W8x10,6521,4622,6628,4654,ocr
1,"9,",7076,4660,7105,4692,ocr
1,ALL,7245,4660,7302,4692,ocr
1,STEEL,7325,4660,7422,4692,ocr
1,BEAMS,7446,4660,7552,4692,ocr
1,BEARING,7578,4660,7714,4692,ocr
1,ON,7739,4660,7782,4692,ocr
1,CONCRETE,7808,4660,7980,4692,ocr
1,OR,8003,4660,8047,4692,ocr
1,MASONRY,8073,4660,8227,4692,ocr
1,SHALL,8250,4660,8350,4692,ocr
1,HAVE,8374,4660,8454,4692,ocr
1,A,8476,4660,8497,4692,ocr
1,3%x6x10,8517,4654,8649,4698,ocr
1,BEARING,8675,4660,8811,4692,ocr
1,PLATE,8836,4660,8932,4692,ocr
1,!,4120,4717,4122,4737,ocr
1,W14x22,4911,4727,5039,4760,ocr
1,STUB,5064,4727,5146,4760,ocr
1,!,5395,4717,5397,4737,ocr
1,W12x22,5745,4727,5874,4760,ocr
1,STUB,5898,4727,5981,4760,ocr
1,CANT,6528,4689,6606,4764,ocr
1,WITH,7245,4709,7317,4741,ocr
1,(2),7344,4704,7391,4751,ocr
1,DIA,7479,4709,7528,4741,ocr
1,x,7551,4718,7567,4741,ocr
1,6”,7592,4709,7611,4741,ocr
1,LONG,7651,4709,7736,4741,ocr
1,HEADED,7762,4709,7887,4741,ocr
1,STUDS,7912,4709,8016,4741,ocr
1,UNO.,8041,4709,8118,4741,ocr
1,W12x22,827,4656,956,4688,ocr
1,STUB,980,4656,1063,4688,ocr
1,|,1827,4717,1830,4738,ocr
1,HSS4x4,4157,4773,4283,4805,ocr
1,DOWN,4307,4773,4398,4805,ocr
1,FOR,4425,4773,4487,4805,ocr
1,STAINED,4512,4773,4643,4805,ocr
1,GLASS,4667,4773,4768,4805,ocr
1,|,1199,4754,1202,4838,ocr
1,|,1827,4754,1830,4838,ocr
1,SUPPORT.,4157,4778,4318,4859,ocr
1,COORD,4344,4823,4456,4855,ocr
1,W/,4480,4818,4529,4864,ocr
1,ARCH.,4551,4823,4648,4855,ocr
1,BRACE,4675,4823,4780,4855,ocr
1,|,4813,4754,4816,4838,ocr
1,|,5395,4754,5397,4838,ocr
1,|,6229,4754,6231,4838,ocr
1,10.,7076,4789,7121,4847,ocr
1,ALL,7245,4805,7302,4837,ocr
1,STAIR,7325,4805,7412,4837,ocr
1,CMU,7436,4805,7505,4837,ocr
1,WALLS,7530,4805,7631,4837,ocr
1,TO,7654,4805,7695,4837,ocr
1,CONTINUOUS,7833,4805,8042,4837,ocr
1,BLOCK,8297,4805,8403,4837,ocr
1,BOND,8429,4805,8518,4837,ocr
1,BEAMS,8543,4805,8649,4837,ocr
1,48”,8674,4800,8731,4837,ocr
1,WITH,8753,4805,8826,4837,ocr
1,(2)#5,8853,4800,8945,4847,ocr
1,21,9529,4813,9562,4842,ocr
1,Cross,9596,4813,9700,4842,ocr
1,Avenue,9727,4813,9861,4842,ocr
1,C6x8.2,2963,4850,3077,4883,ocr
1,HANGER,3103,4850,3231,4883,ocr
